"","reads.in","reads.out"
"tui_10_S113_trimmed_R1.fastq",15959,10198
"tui_11_S116_trimmed_R1.fastq",13407,9212
"tui_12_S140_trimmed_R1.fastq",35017,29030
"tui_122_S129_trimmed_R1.fastq",14898,10851
"tui_123_S115_trimmed_R1.fastq",24653,19425
"tui_124_S1_trimmed_R1.fastq",22604,17023
"tui_125_S144_trimmed_R1.fastq",36757,27503
"tui_129_S137_trimmed_R1.fastq",20745,15550
"tui_13_S108_trimmed_R1.fastq",7165,4414
"tui_130_S134_trimmed_R1.fastq",33480,26355
"tui_132_S114_trimmed_R1.fastq",38584,28487
"tui_133_S146_trimmed_R1.fastq",29789,22418
"tui_135_S2_trimmed_R1.fastq",43292,34521
"tui_136_S109_trimmed_R1.fastq",19899,15942
"tui_137_S107_trimmed_R1.fastq",9300,6461
"tui_138_S105_trimmed_R1.fastq",3838,1868
"tui_139_S104_trimmed_R1.fastq",6456,3863
"tui_15_S135_trimmed_R1.fastq",15757,10859
"tui_152_S55_trimmed_R1.fastq",19394,15193
"tui_153_S54_trimmed_R1.fastq",17731,13578
"tui_155_S33_trimmed_R1.fastq",7535,5919
"tui_16_S106_trimmed_R1.fastq",6532,3357
"tui_17_S143_trimmed_R1.fastq",13410,8743
"tui_18_S119_trimmed_R1.fastq",19939,14357
"tui_19_S5_trimmed_R1.fastq",5065,3244
"tui_198_S93_trimmed_R1.fastq",1828,1053
"tui_2_S122_trimmed_R1.fastq",5532,2693
"tui_20_S121_trimmed_R1.fastq",8036,4346
"tui_202_S96_trimmed_R1.fastq",14339,11087
"tui_204_S60_trimmed_R1.fastq",14418,12014
"tui_21_S7_trimmed_R1.fastq",18044,12723
"tui_247_S21_trimmed_R1.fastq",39917,34251
"tui_248_S53_trimmed_R1.fastq",22857,19290
"tui_261_S9_trimmed_R1.fastq",10118,8797
"tui_262_S92_trimmed_R1.fastq",1687,880
"tui_293_S35_trimmed_R1.fastq",2930,2212
"tui_294_S46_trimmed_R1.fastq",6638,5519
"tui_295_S45_trimmed_R1.fastq",7161,5898
"tui_296_S94_trimmed_R1.fastq",867,337
"tui_297_S48_trimmed_R1.fastq",8603,7185
"tui_3_S131_trimmed_R1.fastq",19904,14052
"tui_31_S130_trimmed_R1.fastq",14301,10144
"tui_32_S4_trimmed_R1.fastq",43938,38886
"tui_326_S52_trimmed_R1.fastq",7872,6208
"tui_327_S61_trimmed_R1.fastq",4855,3609
"tui_329_S69_trimmed_R1.fastq",3018,2289
"tui_330_S89_trimmed_R1.fastq",3995,2731
"tui_36_S10_trimmed_R1.fastq",19890,15676
"tui_362_S77_trimmed_R1.fastq",5570,3858
"tui_363_S76_trimmed_R1.fastq",8503,6409
"tui_364_S83_trimmed_R1.fastq",14495,11623
"tui_365_S84_trimmed_R1.fastq",32223,27969
"tui_369_S64_trimmed_R1.fastq",3798,2717
"tui_370_S70_trimmed_R1.fastq",9640,8108
"tui_371_S101_trimmed_R1.fastq",6325,4680
"tui_38_S148_trimmed_R1.fastq",2662,1151
"tui_381_S49_trimmed_R1.fastq",7714,5687
"tui_382_S98_trimmed_R1.fastq",16665,13050
"tui_39_S128_trimmed_R1.fastq",20911,16949
"tui_4_S139_trimmed_R1.fastq",4668,2888
"tui_40_S103_trimmed_R1.fastq",9199,5927
"tui_410_S42_trimmed_R1.fastq",11911,10034
"tui_411_S75_trimmed_R1.fastq",2350,1657
"tui_412_S86_trimmed_R1.fastq",8535,6096
"tui_42_S9_trimmed_R1.fastq",4699,3135
"tui_43_S132_trimmed_R1.fastq",1883,724
"tui_44_S3_trimmed_R1.fastq",15700,12240
"tui_446_S66_trimmed_R1.fastq",3075,2475
"tui_447_S2_trimmed_R1.fastq",12145,10283
"tui_448_S8_trimmed_R1.fastq",28245,23994
"tui_449_S67_trimmed_R1.fastq",3344,2728
"tui_450_S27_trimmed_R1.fastq",6689,5355
"tui_451_S3_trimmed_R1.fastq",23387,20250
"tui_452_S87_trimmed_R1.fastq",4163,2787
"tui_453_S12_trimmed_R1.fastq",15362,13872
"tui_454_S10_trimmed_R1.fastq",31303,28259
"tui_455_S44_trimmed_R1.fastq",38097,33927
"tui_457_S13_trimmed_R1.fastq",9175,8124
"tui_458_S71_trimmed_R1.fastq",3789,3125
"tui_459_S72_trimmed_R1.fastq",13001,10817
"tui_46_S125_trimmed_R1.fastq",9796,6280
"tui_460_S82_trimmed_R1.fastq",18898,15973
"tui_461_S50_trimmed_R1.fastq",25709,21574
"tui_462_S28_trimmed_R1.fastq",4916,3899
"tui_463_S40_trimmed_R1.fastq",11429,8554
"tui_464_S6_trimmed_R1.fastq",33109,28687
"tui_466_S78_trimmed_R1.fastq",11411,9590
"tui_467_S51_trimmed_R1.fastq",12866,10482
"tui_468_S59_trimmed_R1.fastq",15337,13238
"tui_469_S16_trimmed_R1.fastq",16405,12687
"tui_47_S102_trimmed_R1.fastq",80064,66880
"tui_470_S38_trimmed_R1.fastq",13124,10518
"tui_471_S11_trimmed_R1.fastq",19112,15987
"tui_472_S80_trimmed_R1.fastq",10945,8627
"tui_473_S41_trimmed_R1.fastq",44520,40487
"tui_474_S81_trimmed_R1.fastq",16642,13379
"tui_479_S7_trimmed_R1.fastq",23752,20773
"tui_480_S65_trimmed_R1.fastq",6481,5039
"tui_481_S14_trimmed_R1.fastq",37430,31902
"tui_482_S43_trimmed_R1.fastq",4203,3228
"tui_483_S30_trimmed_R1.fastq",17114,13565
"tui_484_S37_trimmed_R1.fastq",12589,10331
"tui_486_S15_trimmed_R1.fastq",4105,2758
"tui_487_S25_trimmed_R1.fastq",2170,1684
"tui_488_S90_trimmed_R1.fastq",2075,1393
"tui_489_S79_trimmed_R1.fastq",14508,11578
"tui_49_S11_trimmed_R1.fastq",49130,43233
"tui_490_S62_trimmed_R1.fastq",18727,14918
"tui_491_S47_trimmed_R1.fastq",13620,11640
"tui_492_S18_trimmed_R1.fastq",15353,11399
"tui_493_S57_trimmed_R1.fastq",8921,7150
"tui_496_S36_trimmed_R1.fastq",3971,3086
"tui_501_S99_trimmed_R1.fastq",13313,10091
"tui_504_S29_trimmed_R1.fastq",14367,12167
"tui_506_S26_trimmed_R1.fastq",4504,2825
"tui_507_S23_trimmed_R1.fastq",17005,12811
"tui_511_S91_trimmed_R1.fastq",1794,1161
"tui_518_S17_trimmed_R1.fastq",7740,5744
"tui_519_S22_trimmed_R1.fastq",11212,8516
"tui_520_S31_trimmed_R1.fastq",3680,2342
"tui_521_S24_trimmed_R1.fastq",11361,8768
"tui_524_S5_trimmed_R1.fastq",42457,35754
"tui_532_S58_trimmed_R1.fastq",8205,6697
"tui_534_S32_trimmed_R1.fastq",4290,3340
"tui_535_S73_trimmed_R1.fastq",8595,6587
"tui_539_S97_trimmed_R1.fastq",6486,4268
"tui_6_S6_trimmed_R1.fastq",9955,7190
"tui_601_S118_trimmed_R1.fastq",1134,194
"tui_602_S142_trimmed_R1.fastq",963,189
"tui_603_S1_trimmed_R1.fastq",441,137
"tui_604_S34_trimmed_R1.fastq",562,121
"tui_605_S19_trimmed_R1.fastq",889,153
"tui_606_S68_trimmed_R1.fastq",450,50
"tui_607_S14_trimmed_R1.fastq",742,74
"tui_608_S15_trimmed_R1.fastq",168,53
"tui_609_S20_trimmed_R1.fastq",594,78
"tui_610_S39_trimmed_R1.fastq",342,46
"tui_611_S88_trimmed_R1.fastq",326,95
"tui_612_S95_trimmed_R1.fastq",487,64
"tui_613_S56_trimmed_R1.fastq",635,133
"tui_614_S63_trimmed_R1.fastq",584,87
"tui_615_S85_trimmed_R1.fastq",355,86
"tui_616_S100_trimmed_R1.fastq",709,110
"tui_617_S112_trimmed_R1.fastq",1164,156
"tui_618_S4_trimmed_R1.fastq",106,27
"tui_619_S74_trimmed_R1.fastq",51911,45252
"tui_66_S111_trimmed_R1.fastq",9890,6727
"tui_67_S145_trimmed_R1.fastq",13357,7529
"tui_71_S147_trimmed_R1.fastq",6655,3846
"tui_73_S123_trimmed_R1.fastq",7001,4406
"tui_74_S110_trimmed_R1.fastq",31554,24765
"tui_76_S136_trimmed_R1.fastq",6565,3830
"tui_77_S133_trimmed_R1.fastq",3972,2260
"tui_78_S8_trimmed_R1.fastq",19190,15114
"tui_8_S117_trimmed_R1.fastq",17065,11034
"tui_80_S12_trimmed_R1.fastq",2593,1827
"tui_81_S124_trimmed_R1.fastq",13619,10527
"tui_84_S127_trimmed_R1.fastq",4467,2421
"tui_87_S13_trimmed_R1.fastq",4382,2799
"tui_88_S126_trimmed_R1.fastq",10683,7125
"tui_89_S120_trimmed_R1.fastq",4660,2534
"tui_9_S141_trimmed_R1.fastq",25848,20127
"tui_90_S138_trimmed_R1.fastq",17103,11637
